,place_id,place_name,lat,lng,place_address,category,facility_id,facility_available_name,facility_is_available
14424,20002,(주)관전인베스트먼트,37.485281715327524,126.931354504847,서울특별시 관악구 신림로64길29 (신림동),일반숙박시설,200014,세면대,
14571,20073,CGV,37.5284437241851,127.12535988866115,서울특별시 강동구 성내로 48,영화관/공연장,200519,세면대,
14590,20074,CGV구로14,37.50115888382457,126.88277403171672,서울특별시 구로구 구로중앙로 152,영화관/공연장,200538,세면대,
14599,20075,CGV상암14,37.5635262478331,126.89843632998341,서울특별시 마포구 월드컵로 244,영화관/공연장,200557,세면대,
14614,20076,CGV용산 11,37.5297699998206,126.96474274881271,서울특별시 용산구 한강대로23길 55,영화관/공연장,200577,세면대,
14655,20099,EBM 통합의학,37.474683916185064,127.05112639279658,서울특별시 강남구 논현로8길 28,종합병원,200736,세면대,
14699,20114,FIRASER SUITES,37.57312329979733,126.98633448373072,서울특별시 종로구 인사동4길 1,일반숙박시설,200854,세면대,
14729,20121,GMF빌딩,37.53024664616337,127.12102303957626,서울특별시 강동구 올림픽로  546,종합병원,200911,세면대,
14813,20171,JJ호텔,37.56177185763962,127.05770517993437,서울특별시 성동구 자동차시장1길 2,일반숙박시설,201259,세면대,
14861,20194,KBS방송국 서울별관,37.518711488257054,126.92941898842821,서울특별시 영등포구 여의대방로 359,영화관/공연장,201426,세면대,
14878,20201,KH바텍사옥,37.48223033295346,127.01273992010954,서울특별시 서초구 반포대로 18,영화관/공연장,201497,세면대,
15174,20378,VERTIGO빌딩,37.55634170573935,126.93730121307377,서울특별시 서대문구 연세로 8-1,영화관/공연장,202721,세면대,
15296,20429,㈜에니웍스,37.5836476795585,127.00231413577556,서울특별시 종로구 동숭길 144,영화관/공연장,203056,세면대,
15303,20430,㈜연합충무,37.51881599952303,126.90387685002165,서울특별시 영등포구 영등포로36길  13,종합병원,203071,세면대,
15363,20450,가나안의집,37.54459718097464,127.13799260844502,서울특별시 강동구 천중로35길 73-7,복지시설,203206,세면대,
15395,20465,가락관광호텔,37.493852016172646,127.1187388692868,서울특별시 송파구 송파대로28길 5,일반숙박시설,203357,세면대,
15412,20478,가브리엘의집,37.550762417383105,126.97550629168234,서울특별시 용산구 후암로35길 22-23,복지시설,203488,세면대,
15429,20487,가야호텔,37.54083991216595,126.97232319812241,서울특별시 용산구 한강대로 253,일반숙박시설,203567,세면대,
15506,20531,갈월동 종합사회복지관,37.5457743450545,126.97482444506555,서울특별시 용산구 두텁바위로 25,복지시설,203973,세면대,
15535,20541,갑을복지재단 재활센터,37.477704626550576,126.91785350660135,서울특별시 관악구 난우16길 13-7,복지시설,204093,세면대,
15562,20556,강남구 직업재활센터,37.48284587857757,127.07937075395105,서울특별시 강남구 광평로64길 22,복지시설,204250,세면대,
15577,20565,강남성모병원 ,37.502391813696256,127.00586275297856,서울특별시 서초구 반포대로  222,종합병원,204365,세면대,
15613,20582,강남장애인복지관,37.49471831292079,127.0834994877244,서울특별시 강남구 개포로 645,복지시설,204576,세면대,
15633,20585,강남종합사회복지관,37.49198231160321,127.07346872881212,서울특별시 강남구 개포로 605,복지시설,204615,세면대,
15670,20599,강동경희대학교병원,37.55316900838627,127.1569620924066,서울특별시 강동구 동남로 892,종합병원,204769,세면대,
15699,20611,강동미르사랑 데이케어센터,37.5351413199334,127.1461259743747,서울특별시 강동구 천호대로 1214,복지시설,204949,세면대,
15707,20612,강동미즈문화센터,37.5381321156947,127.12794228262275,서울특별시 강동구 천호대로159길 14,종합병원,204965,세면대,
15760,20647,강북구립보호작업장,37.61633878840478,127.03098946337694,서울특별시 강북구 오현로 1-,복지시설,205298,세면대,
15783,20656,강북문화예술화관,37.64098942633013,127.01387735123377,서울특별시 강북구 삼각산로 85,영화관/공연장,205410,세면대,
15809,20666,강북우리들병원,37.642544972468045,127.02263387878992,서울특별시 강북구 한천로 1083,종합병원,205513,세면대,
15820,20670,강북장애인복지관,37.61636736511229,127.03194543709392,서울특별시 강북구 오현로 18,복지시설,205553,세면대,
15835,20671,강북제일교회사회복지시설,37.62800238404007,127.02595546516173,서울특별시 강북구 도봉로 214,복지시설,205576,세면대,
15857,20677,강북청소년수련관,37.64583830000001,127.00623440000004,서울특별시 강북구 수유동 산 20-9번지 4.19길 224,수련시설,205637,세면대,
16081,20833,경남관광호텔,37.57057635236377,127.07099668143776,서울특별시 동대문구 장한로 114,일반숙박시설,207140,세면대,
16199,20926,고려수요양병원 금천점,37.48003154933968,126.90643195129049,서울특별시 금천구 남부순환로 1400,종합병원,207998,세면대,
16240,20960,골든시네마,37.47744337707189,126.98128703356329,서울특별시 동작구 동작대로 8,영화관/공연장,208309,세면대,
16279,20991,공릉종합사회복지관,37.62958831565961,127.06985648241071,서울특별시 노원구 동일로 1127,복지시설,208589,세면대,
16335,21027,관광숙박시설,37.55466853656621,126.93559597865871,서울특별시 마포구 서강로  137,일반숙박시설,208888,세면대,
16341,21029,관광숙박시설(더엠호텔),37.56414716134401,126.91328555305857,서울특별시 마포구 월드컵북로 124,일반숙박시설,208914,세면대,
16400,21067,관훈동 관광숙박시설,37.57258243790213,126.9842109640222,서울특별시 종로구 인사동5길 38,일반숙박시설,209269,세면대,
16431,21089,광야홈리스센터,37.5162599,126.90519010000004,서울특별시 영등포구 영등포4가 423-37,복지시설,209457,세면대,
16487,21115,광진구 공연장,37.546422028385436,127.10928510725678,서울특별시 광진구 구천면로 24,영화관/공연장,209705,세면대,
16515,21129,광진종합문화센터,37.53651137862957,127.09648076709179,서울특별시 광진구 광나루로56길 67,영화관/공연장,209887,세면대,
16522,21132,광진타워빌딩,37.54651303783713,127.08644506456685,서울특별시 광진구 자양로 215,종합병원,209926,세면대,
16535,21147,교남소망의집,37.54796965087783,126.85235072276943,서울특별시 강서구 까치산로22길 38,복지시설,210090,세면대,
16568,21155,교육관,37.54296419099017,127.09443419719764,서울특별시 광진구 워커힐로 3,복지시설,210178,세면대,
16656,21222,구로종합사회복지관,37.48682257702298,126.89082890797512,서울특별시 구로구 디지털로31길 93,복지시설,210889,세면대,
16666,21225,구로호텔,37.4831824420615,126.8988572415558,서울특별시 구로구 디지털로32길 72,일반숙박시설,210931,세면대,
16742,21254,구립용산장애인복지관,37.53368613841085,126.95072053962977,서울특별시 용산구 효창원로3길 51,복지시설,211174,세면대,
16773,21261,구립장애인보호작업시설,37.489727219184644,126.82478039574607,서울특별시 구로구 경인로 21,복지시설,211244,세면대,
16787,21262,구립장애인보호작업장,37.51198095762709,126.93244303956894,서울특별시 동작구 등용로12길 57,복지시설,211266,세면대,
16826,21281,구세군144주년기념빌딩,37.5651938759843,126.96544140920116,서울특별시 서대문구 충정로 71-5,영화관/공연장,211448,세면대,
16835,21282,구세군강북사회종합복지관,37.6256799328332,127.0133941983791,서울특별시 강북구 인수봉로20가길 24,복지시설,211470,세면대,
16842,21283,구세군자활주거복지센터,37.59336500510857,127.09551239550972,서울특별시 중랑구 봉우재로58길 24,복지시설,211492,세면대,
16861,21288,구의공원,37.534538240137095,127.09418371115775,서울특별시 광진구 강변역로 54,공중화장실,211551,세면대,
16960,21368,군자동극장,37.53408430699921,127.0676312012205,서울특별시 광진구 능동로  28,영화관/공연장,212420,세면대,
16986,21377,굿타임호텔,37.55681628993303,126.94212208803258,서울특별시 서대문구 신촌로 145,일반숙박시설,212511,세면대,
16987,21379,궁동종합사회복지관,37.49913350853486,126.82956240498748,서울특별시 구로구 오리로22길 5,복지시설,212536,세면대,
17199,21525,금호공원체육관,37.54924261819308,127.01853173279082,서울특별시 성동구 장터1길  18,공중화장실,213619,세면대,
17246,21551,기쁜우리복지관,37.56930782505573,126.8486954521885,서울특별시 강서구 허준로  65,복지시설,213837,세면대,
17263,21561,기업은행(6층 병원),37.66548951664893,127.04193588418718,서울특별시 도봉구 도봉로 683,종합병원,213944,세면대,
17333,21590,길음종합사회복지관,37.608815196546814,127.02478001302087,서울특별시 성북구 삼양로8가길  32,복지시설,214182,세면대,
17403,21645,꿈돌이공원(화장실)-(새길상세주소누락),37.54624626174557,126.84617109528816,서울특별시 강서구 화곡로42가길 1,공중화장실,214619,세면대,
17421,21657,꿈자람터?장애인주간보호센터,37.56024040629791,126.85169270104666,서울특별시 강서구 공항대로43길 104,복지시설,214720,세면대,
17445,21667,나눔아트센터,37.63642373050545,127.07764405340069,서울특별시 노원구 공릉로58마길 27,복지시설,214815,세면대,
17463,21681,나은빌딩,37.57857055589151,127.0387308392912,서울특별시 동대문구 왕산로 137,종합병원,214924,세면대,
17474,21683,나이아가라관광호텔,37.549185294961816,126.87862496135864,서울특별시 강서구 양천로 743,일반숙박시설,214941,세면대,
17487,21685,나인트리호텔,37.56857825020632,126.98302554431255,서울특별시 중구 명동14길 55,일반숙박시설,214962,세면대,
17503,21691,낙산제빌딩,37.58081491141709,127.00398052499972,서울특별시 종로구 대학로12길 73,영화관/공연장,215021,세면대,
17631,21767,내발산동 사회복지시설,37.557281236580884,126.84309718791616,서울특별시 강서구 강서로52길  88,복지시설,215701,세면대,
17690,21808,노보텔 엠베스더 강남,37.506280656206656,127.02935147679716,서울특별시 강남구 봉은사로 134,일반숙박시설,216056,세면대,
17704,21810,노블레스관광호텔,37.6551928314844,127.05935034488756,서울특별시 노원구 노해로77길 22,일반숙박시설,216073,세면대,
17758,21829,노스탈자호텔,37.55486445119392,126.85264494964252,서울특별시 강서구 화곡로 354-3,일반숙박시설,216223,세면대,
17806,21842,노원문화예술회관,37.65023585990375,127.08026925498872,서울특별시 노원구 중계로 181,영화관/공연장,216377,세면대,
17824,21855,노원제1장애인주간보호소,37.62924793057825,127.0596650314527,서울특별시 노원구 월계로 372,복지시설,216555,세면대,
17896,21889,녹번종합사회복지관,37.60271099417693,126.9317812647442,서울특별시 은평구 은평로21길  14-26,복지시설,216864,세면대,
17907,21891,녹스호텔,37.502698824341415,127.03974112249331,서울특별시 강남구 테헤란로37길 13-13,일반숙박시설,216893,세면대,
17986,21924,뇌성마비복지관,37.574541425246814,126.81613246163393,서울특별시 강서구 방화대로45길  6,복지시설,217158,세면대,
17999,21926,누네안과병원 서울병원,37.50098981107543,127.050967901594,서울특별시 강남구 선릉로 404,종합병원,217181,세면대,
18021,21929,누야하우스,37.60564519156108,126.90634278387111,서울특별시 은평구 갈현로11길  34,복지시설,217215,세면대,
18042,21935,뉴리젠트호텔,37.55412810039832,126.85173650252209,서울특별시 강서구 화곡로  342,일반숙박시설,217278,세면대,
18065,21937,뉴비젼빌딩,37.58315289082178,127.0731914133896,서울특별시 동대문구 장안벚꽃로7길 5,복지시설,217302,세면대,
18069,21939,뉴서울호텔,37.56799000258231,126.9781674629412,서울특별시 중구 세종대로22길 16,일반숙박시설,217328,세면대,
18080,21942,뉴연세산부인과,37.455500656624274,126.89986652484035,서울특별시 금천구 시흥대로 243,종합병원,217361,세면대,
18097,21949,뉴티파니관광호텔,37.55977770045081,126.80818731137579,서울특별시 강서구 남부순환로  16,일반숙박시설,217418,세면대,
18106,21951,뉴힐탑관광호텔,37.51111311580585,127.0314119051569,서울특별시 강남구 논현로 645,일반숙박시설,217437,세면대,
18110,21953,늘봄경로당,37.57132140660973,127.07259120738483,서울특별시 동대문구 장한로26나길 6,공중화장실,217450,세면대,
18131,21959,늘편한집,37.649839127725855,127.08070849567379,서울특별시 노원구 중계로 163,복지시설,217509,세면대,
18149,21964,늘푸른나무복지관,37.568536051157714,126.851119344796,서울특별시 강서구 허준로5길 37,복지시설,217556,세면대,
18184,21977,능인종합사회복지관,37.47167750229508,127.0525939550434,서울특별시 강남구 양재대로 344,복지시설,217665,세면대,
18233,22001,"다운복지관(1층,2층)",37.61894280874471,127.08031262372484,서울특별시 노원구 화랑로 478,복지시설,217855,세면대,
18389,22137,대방종합사회복지관,37.50992549768564,126.93042710651699,서울특별시 동작구 여의대방로44길 47,복지시설,218997,세면대,
18453,22200,대우베네스티,37.54055357354346,127.12497734386659,서울특별시 강동구 올림픽로 664,종합병원,219496,세면대,
18509,22240,대준산업주식회사,37.50199281973383,127.02524227413288,서울특별시 서초구 강남대로  443,종합병원,219814,세면대,
18543,22255,대청사회복지관(증축),37.48393815160635,127.07899653234749,서울특별시 강남구 광평로7길 17,복지시설,219929,세면대,
18562,22260,대치동 KT&G,37.50658339307788,127.0653262973692,서울특별시 강남구 영동대로 416,영화관/공연장,219977,세면대,
18582,22268,대학로CGV,37.583456691546466,126.99984149795456,서울특별시 종로구 대명길 28,영화관/공연장,220058,세면대,
18597,22270,대학로스타시티빌딩,37.582058349057284,127.00041662615543,서울특별시 종로구 대학로11길 23,영화관/공연장,220082,세면대,
18680,22320,더리버사이드호텔,37.51856901180078,127.01808524804515,서울특별시 서초구 강남대로107길 6,일반숙박시설,220483,세면대,
18710,22342,더클래식544 노유자시설동,37.532340459462816,127.06676977458929,서울특별시 광진구 능동로 4,일반숙박시설,220672,세면대,
18797,22397,도봉병원<건강검진센터>,37.66915401031681,127.04384668924344,서울특별시 도봉구 도봉로 726,종합병원,221207,세면대,
18884,22466,돌봄의 집,37.54526029862822,127.13800740968418,서울특별시 강동구 상암로28길 3-14,복지시설,221838,세면대,
18932,22507,동대문종합사회복지관,37.58402116625186,127.03419594182556,서울특별시 동대문구 약령시로5길 22,복지시설,222261,세면대,
18967,22532,동방사회복지회관(별관),37.571258848183824,126.91984274888206,서울특별시 서대문구 모래내로 173,복지시설,222481,세면대,
18991,22544,동부센트럴요양병원,37.55113478901839,127.12843980626549,서울특별시 강동구 올림픽로98길 8,종합병원,222584,세면대,
19016,22571,동서빌딩,37.54359263974918,127.07206642939407,서울특별시 광진구 능동로 143,종합병원,222836,세면대,
19146,22686,동작이수종합사회복지관,37.49312014186384,126.97687755566365,서울특별시 동작구 동작대로35차길 7,복지시설,223824,세면대,
19160,22687,동작종합사회복지관,37.505714122452034,126.93341680787148,서울특별시 동작구 등용로 47,복지시설,223847,세면대,
19192,22702,동천의집,37.64451397788511,127.07292525022612,서울특별시 노원구 노원로18길 41,복지시설,223971,세면대,
19211,22706,동해문화예술관,37.61982824130036,127.05759144242985,서울특별시 노원구 광운로 21,영화관/공연장,224009,세면대,
19322,22789,"등촌1,2단지 복지관",37.565385474725474,126.84225618100642,서울특별시 강서구 강서로68길  36,복지시설,224667,세면대,
19343,22795,등촌4종합사회복지관,37.56188161033503,126.80991135278586,서울특별시 강서구 공항대로3길 5,복지시설,224753,세면대,
19352,22798,등촌근린공원,37.533296988508724,126.84608455617304,서울특별시 강서구 강서로  62-35,공중화장실,224786,세면대,
19363,22802,등촌동 병원,37.559281293278154,126.84571422080973,서울특별시 강서구 공항대로41길 34,종합병원,224816,세면대,
19382,22814,디아망호텔,37.55976671198128,126.80807868700708,서울특별시 강서구 남부순환로 14,일반숙박시설,224931,세면대,
19415,22827,따스한봄날처럼,37.52975098183508,126.86087624972069,서울특별시 강서구 국회대로  233,종합병원,225023,세면대,
19444,22839,라마다 서울 호텔,37.51108686132628,127.04561352618065,서울특별시 강남구 봉은사로 414,일반숙박시설,225114,세면대,
19448,22840,라마다호텔,37.56590167759849,127.00280256392492,서울특별시 중구 동호로 354,일반숙박시설,225128,세면대,
19486,22858,라파엘의집,37.57883613347313,126.96978684910826,서울특별시 종로구 필운대로2길 16,복지시설,225281,세면대,
19512,22875,랙싱턴호텔,37.53029008470089,126.92196830132187,서울특별시 영등포구 국회대로76길 16,일반숙박시설,225413,세면대,
19529,22887,레이크관광호텔,37.50687183294708,127.10099375060535,서울특별시 송파구 석촌호수로 216,일반숙박시설,225509,세면대,
19561,22895,렉스관광호텔,37.51436993508075,127.02053196324695,서울특별시 강남구 강남대로 588,일반숙박시설,225570,세면대,
19678,22947,롯데몰,37.56596788090347,126.80077792802679,서울특별시 강서구 하늘길  38,영화관/공연장,225931,세면대,
19689,22948,롯데백화점,37.65527828182756,127.06139025733995,서울특별시 노원구 동일로 1414,영화관/공연장,225951,세면대,
19704,22952,롯데백화점 영등포점,37.51566911683294,126.90766791705948,서울특별시 영등포구 경인로 846,영화관/공연장,225998,세면대,
19716,22956,롯데시네마(씨네 일레븐 14관),37.536632041414045,127.12533738826764,서울특별시 강동구 천호옛길 85,영화관/공연장,226037,세면대,
19731,22957,롯데시네마홍대관입구관,37.55724633358884,126.92498689996236,서울특별시 마포구 양화로  176,영화관/공연장,226056,세면대,
19744,22960,롯데월드,37.51131078364221,127.09814039543262,서울특별시 송파구 올림픽로 244,영화관/공연장,226091,세면대,
19815,22998,리버파크,37.54854693254492,126.87818239805556,서울특별시 강서구 공항대로 653-34,일반숙박시설,226387,세면대,
19852,23016,리츠칼튼 서울호텔,37.5057369080659,127.02744216509888,서울특별시 강남구 봉은사로 124,일반숙박시설,226522,세면대,
19924,23074,마음자리,37.54970612586629,126.84619567115324,서울특별시 강서구 화곡로53나길  53,복지시설,226963,세면대,
19958,23108,마포복지종합지원센터,37.5559950297108,126.94304622446259,서울특별시 마포구 신촌로26길 14,복지시설,227291,세면대,
19994,23114,마포장애인종합복지관,37.56544557817517,126.90080162637967,서울특별시 마포구 월드컵로 213,복지시설,227394,세면대,
20002,23115,마포장애인주간보호(월드타운대림)(월드컵북로34길13),37.55758125670983,126.919151180836,서울특별시 마포구 월드컵북로34길  -22,복지시설,227416,세면대,
20035,23132,맑음터단기보호센터,37.549196642392594,126.94049389365965,서울특별시 마포구 백범로 73-11,복지시설,227551,세면대,
20091,23165,머큐어 서울 앰배서더 강남 쏘도베,37.501601039474615,127.03519424105166,서울특별시 강남구 테헤란로25길 14,일반숙박시설,227841,세면대,
20112,23171,메가박스,37.60993102793067,127.03071499041259,서울특별시 강북구 도봉로 3,영화관/공연장,227898,세면대,
20122,23172,메가박스 상봉점,37.59308085084436,127.07475012589887,서울특별시 중랑구 망우로30길 3 (상봉동),영화관/공연장,227918,세면대,
20143,23177,메디아카데미,37.54255130105838,127.1400437101922,서울특별시 강동구 양재대로121길 25,복지시설,227966,세면대,
20170,23188,메사,37.56037503818132,126.9796002905616,서울특별시 중구 남대문시장10길 2,영화관/공연장,228075,세면대,
20189,23189,메세나 폴리스,37.55150125484477,126.91395205031792,서울특별시 마포구 양화로 45,영화관/공연장,228094,세면대,
20215,23198,메이필드호텔,37.547895182680065,126.81950678330452,서울특별시 강서구 방화대로94,일반숙박시설,228162,세면대,
20262,23244,명덕빌딩,37.55928048815075,127.0128571521314,서울특별시 중구 다산로 175,종합병원,228514,세면대,
20329,23296,명지성묘,37.49416075661188,126.8993716567622,서울특별시 영등포구 도림로 158,종합병원,228968,세면대,
20338,23297,명지성묘 별관,37.49397716694457,126.89962520338574,서울특별시 영등포구 대림로23길 8,종합병원,228981,세면대,
20393,23329,목동 CGV,37.527196793412344,126.87469197547888,서울특별시 양천구 목동동로 257,영화관/공연장,229263,세면대,
20406,23330,목동 K.T,37.525843326684615,126.86954915301556,서울특별시 양천구 목동서로 241,영화관/공연장,229283,세면대,
20427,23340,목동자생한방병원,37.5235867227291,126.87577496500566,서울특별시 양천구 신목로 102,종합병원,229386,세면대,
20443,23342,목동청소년수련관,37.530718761133116,126.87550066223238,서울특별시 양천구 목동서로 143,영화관/공연장,229418,세면대,
20457,23348,목련공원?개방화장실,37.540638969026865,127.0906565493538,서울특별시 광진구 아차산로59길 49,공중화장실,229477,세면대,
20676,23515,밀레니엄차과 병원 ,37.569879682776545,126.98604076887199,서울특별시 종로구 종로 78,종합병원,230824,세면대,
20690,23520,바고관광호텔,37.54578286645106,127.12507660030292,서울특별시 강동구 천중로 27,일반숙박시설,230876,세면대,
20721,23534,바빌론관광호텔,37.515033620262926,127.0171025800996,서울특별시 서초구 나루터로 64,일반숙박시설,230997,세면대,
20758,23543,박정희 대통령 기념 도서관 ,37.57497943985517,126.88629448686527,서울특별시 마포구 월드컵로 386,도서관,231063,세면대,
20798,23567,반포자이중심상가,37.5071164190274,127.00987139904676,서울특별시 서초구 잠원로 24,종합병원,231268,세면대,
20862,23603,방아골복지관,37.66931261272068,127.0326391263692,서울특별시 도봉구 시루봉로17길 42,복지시설,231632,세면대,
20899,23611,방이복지관,37.514644489531854,127.11418851918964,서울특별시 송파구 오금로11길 68,복지시설,231709,세면대,
20925,23628,방화11종합복지관(별관),37.570718963971686,126.80572779900083,서울특별시 강서구 개화동로21길  4,복지시설,231914,세면대,
20960,23653,배윤자요리학원,37.537207153762296,127.1267685126919,서울특별시 강동구 천호대로 1034,종합병원,232150,세면대,
21065,23734,베스트웨스턴 호텔 강남호텔,37.50637785603889,127.0297858159252,서울특별시 강남구 봉은사로 139,일반숙박시설,232841,세면대,
21071,23735,베스트웨스턴 호텔국도,37.56617915968971,126.99630096410387,서울특별시 중구 을지로 164,일반숙박시설,232854,세면대,
21092,23739,베스티안 서울병원,37.498031658269326,127.05719922660332,서울특별시 강남구 도곡로 429,종합병원,232885,세면대,
21114,23750,벨라지오 관광호텔,37.6094469232038,126.93200615326448,서울특별시 은평구 진흥로 205,일반숙박시설,232962,세면대,
21236,23825,본동종합사회복지관,37.51309849808242,126.95595520770031,서울특별시 동작구 노량진로32길 7,복지시설,233549,세면대,
21311,23883,부원빌딩,37.48312805437037,127.00935266951677,서울특별시 서초구 반포대로9길 42,종합병원,234013,세면대,
21349,23895,북부종합사회복지관,37.679706390307324,127.0524094511817,서울특별시 노원구 동일로245길 56,복지시설,234127,세면대,
21385,23907,불광cgv,37.610771174669225,126.92861176442352,서울특별시 은평구 불광로  24,영화관/공연장,234243,세면대,
21405,23919,붐관광호텔,37.5486305530924,126.81960912001034,서울특별시 강서구 남부순환로  188,일반숙박시설,234362,세면대,
21422,23923,뷰티크모텔,37.55299076057101,126.85008648029293,서울특별시 강서구 우장산로 128,일반숙박시설,234391,세면대,
21432,23925,브라운관광호텔,37.582279873248936,127.02130686801864,서울특별시 성북구 보문로  78,일반숙박시설,234410,세면대,
21454,23934,브로드웨이시네마(1-5),37.516369910341155,127.02193965328378,서울특별시 강남구 도산대로8길 8,영화관/공연장,234487,세면대,
21541,23980,빅토리아호텔,37.61088601720936,127.03094189777508,서울특별시 강북구 도봉로 16,일반숙박시설,234800,세면대,
21555,23996,빨라쪼 이대목동병원점,37.536983023856585,126.88674595133648,서울특별시 양천구 안양천로 1071,종합병원,234902,세면대,
21602,24025,사당종합사회복지관,37.482847476262585,126.97149888669121,서울특별시 동작구 사당로14길 24,복지시설,235157,세면대,
21633,24030,사랑나눔주간보호,37.49691982086978,127.15258324978217,서울특별시 송파구 마천로51길 28,복지시설,235221,세면대,
21665,24036,사랑손주간보호센터,37.4926011109021,126.96260721393257,서울특별시 동작구 사당로2길 32,복지시설,235286,세면대,
21682,24044,사랑의복지관,37.50050421510755,127.02590222082449,서울특별시 서초구 강남대로65길  1,복지시설,235361,세면대,
21701,24046,사랑플러스빌딩,37.547005120265815,127.14364149310327,서울특별시 강동구 양재대로  1584,종합병원,235383,세면대,
21733,24065,사회복지법인 한벗재단,37.53384107271477,126.95062992513256,서울특별시 용산구 효창원로6길 42-3,복지시설,235551,세면대,
21742,24066,사회복지시설,37.54113965868448,127.14508310682376,서울특별시 강동구 천중로53길 7,복지시설,235572,세면대,
21771,24088,산후조리원웰빙센타,37.52963018958326,126.84768502105764,서울특별시 강서구 강서로 18,종합병원,235748,세면대,
21873,24170,삼성애니아트,37.49849836419981,126.94661824611583,서울특별시 동작구 양녕로22마길 77,복지시설,236383,세면대,
21937,24223,삼육의료원건강검진센터,37.5879487800829,127.05513485090599,서울특별시 동대문구 망우로 8,종합병원,236804,세면대,
21963,24237,삼전솔하임,37.502185731700365,126.88247386119151,서울특별시 구로구 새말로 15,종합병원,236928,세면대,
21982,24271,삼호빌딩,37.48132286429883,126.94959719986628,서울특별시 관악구 남부순환로 1796,종합병원,237198,세면대,
22026,24312,상계종합복지관,37.668091017040965,127.07832536015448,서울특별시 노원구 덕릉로115나길 25,복지시설,237623,세면대,
22041,24316,상금복지관,37.47372781474297,126.89741842168924,서울특별시 금천구 시흥대로141길 17,복지시설,237674,세면대,
22065,24331,상도종합사회복지관,37.500138223984386,126.9209502154868,서울특별시 동작구 상도로3가길 7,복지시설,237834,세면대,
22096,24358,상상라이브홀,37.55095841668293,126.92106405980402,서울특별시 마포구 어울마당로 65,영화관/공연장,238094,세면대,
22207,24457,생명의전화종합사회복지관,37.604126836868076,127.03704537943935,서울특별시 성북구 오패산로 21,복지시설,238925,세면대,
22226,24471,샬롬의집,37.55688483509514,126.81568693660984,서울특별시 강서구 방화대로7가길 11,복지시설,239031,세면대,
22268,24495,서교동 관광호텔 ,37.55331454988785,126.91976238202065,서울특별시 마포구 양화로  112,일반숙박시설,239228,세면대,
22296,24507,서대문구립이진아기념도서관,37.572953542907015,126.95554868603381,서울특별시 서대문구 독립문공원길 80,도서관,239361,세면대,
22311,24512,서대문문화체육회관,37.580605254328255,126.93353130974691,서울특별시 서대문구 백련사길 3,영화관/공연장,239447,세면대,
22330,24517,서대문장애인종합복지관(북아현동주민센터),37.55947159082256,126.95703708357377,서울특별시 서대문구 북아현로 24,복지시설,239523,세면대,
